author_code	perseus_author	has_english	n_works	wikidata_id	wikidata_name	description	occupations	birthdate	deathdate	impact_date	impact_date_precision	cliopatria_polity	cliopatria_polity_id	wikipedia_url	match_score	works
tlg0031	New Testament	True	54													1 Corinthians // 1 John // 1 Peter // 1 Timothy // 2 Corinthians // 2 John // 2 Peter // 2 Timothy // 3 John // Acts // Apocalypse // Colossians // Ephesians // Galatians // Hebrews // I Thessalonians // II Thessalonians // James // John // Jude // Luke // Mark // Matthew // Philemon // Philippians // Romans // Titus // Γαλάτας // Θεσσαλονικείς Α′ // Θεσσαλονικείς Β′ // Κολασσαείς // Κορίνθιους Α′ // Κορίνθιους Β′ // Λουκᾶν // Μάρκον // Ματθαίος // Πέτρου B′ // Πέτρου Α′ // Πράξεις // Ρωμαίους // Τίτον // Τιμόθεον B′ // Τιμόθεον Α′ // Φιλήμονα // Φιλιππηνίους // Ἀποκάλυψις // Ἐφεσίους // Ἑβραίους // Ἰακώβου // Ἰούδου // Ἰωάννην // Ἰωάννου Α′ // Ἰωάννου Β′ // Ἰωάννου Γ′
tlg0032	Xenophon	True	14	Q129772	Xenophon	Greek philosopher, historian, soldier (c. 430–355/354 BC)	mercenary; historian; writer; military personnel; philosopher	-429	-353	-394	year	Peloponnesian League	88		210.0	Agesilaus // Anabasis // Apology // Constitution of the Lacedaemonians // Cyropaedia // Economics // Hellenica // Hiero // Memorabilia // On Hunting // On the Art of Horsemanship // On the Cavalry Commander // Symposium // Ways and Means
tlg0033	Pindar	True	8	Q134929	Pindar	ancient Greek lyric poet	mythographer; writer; poet	-516	-436	-481	year	Greek City-States	35		200.0	Isthmian Odes // Nemean Odes // Olympian Odes // Pythian Odes // Νεμεονῖκαι // Πυθιονῖκαι // Ἰσθμιονῖκαι // Ὀλυμπιονῖκαι
tlg0034	Lycurgus	True	2	Q373685	Lycurgus of Athens	4th century BCE Greek politician and orator	orator; writer; politician	-389	-323	-354	year	Second Athenian League	107		120.0	Against Leocrates // Κατὰ Λεωκράτους
tlg0035	Moschus	False	5	Q957548	Moschus	ancient Greek poet	writer; poet	-200	-200	-200	century				200.0	Fragmenta // Εὐρώπη // Μεγάρα // Ἐπιτάφιος Βίωνος // Ἔρως δραπέτης
tlg0036	Bion of Phlossa	False	3	Q463364	Bion of Smyrna	1st century BC Greek bucolic poet	writer; poet	-119	-56	-84	year	Kingdom of Pontus	137		200.0	Fragmenta // Αδώνιδος επιτάφιος // Μύρσων καὶ Λυκίδας
tlg0057	Galen	True	2	Q8778	Galen	1st-century Greek physician, surgeon and philosopher	physician; philosopher; physician writer; neuroscientist; surgeon; biologist	129	300	164	month	Roman Empire;(Roman Empire)	208;209		160.0	On the Natural Faculties. // Περί φυσικῶν δυνάμεων
tlg0058	Aeneas Tacticus	False	1	Q405969	Aeneas Tacticus	4th century BC Greek writer	military writer	-500	-400	-465	century				190.0	Περὶ τοῦ πῶς χρὴ πολιορκουμένους ἀντέχειν
tlg0059	Plato	True	72	Q859	Plato	4th-century BCE Greek philosopher	philosopher of law; epigrammatist; writer; philosopher; poet	-428	-348	-393	day	Peloponnesian League	88		230.0	Alcibiades 1 // Alcibiades 2 // Apology // Charmides // Cleitophon // Cratylus // Critias // Crito // Epinomis // Euthydemus // Euthyphro // Gorgias // Hipparchus // Hippias Major // Hippias Minor // Ion // Laches // Laws // Letters // Lovers // Lysis // Menexenus // Meno // Minos // Parmenides // Phaedo // Phaedrus // Philebus // Protagoras // Republic // Sophist // Statesman // Symposium // Theaetetus // Theages // Timaeus // Γοργίας // Εὐθύδημος // Εὐθύφρων // Θεάγης // Θεαίτητος // Κλειτοφῶν // Κρίτων // Κρατύλος // Κριτίας // Λάχης // Λύσις // Μένων // Μίνως // Μενέξενος // Νόμοι // Παρμενίδης // Πολιτεία // Πολιτικός // Πρωταγόρας // Σοφιστής // Συμπόσιον // Τίμαιος // Φίληβος // Φαίδων // Φαῖδρος // Χαρμίδης // Ἀλκιβιάδης αʹ // Ἀλκιβιάδης βʹ // Ἀπολογία Σωκράτους // Ἐπινομίς // Ἐπιστολαί // Ἐρασταί // Ἱππίας μείζων // Ἱππίας ἐλάττων // Ἴων // Ἵππαρχος
tlg0060	Diodorus Siculus	True	3	Q171241	Diodorus Siculus	1st-century BC Greek historian	historian; mythographer; geographer	-89	-19	-54	year				200.0	Βιβλιοθήκη Ἱστορική (Books 1-5) // Βιβλιοθήκη Ἱστορική (Books 11-17) // Βιβλιοθήκη Ἱστορική (Books 18-20)
tlg0061	Pseudo-Lucian	True	4	Q177847	Lucian of Samosata	2nd-century Syrian satirist and rhetorician	writer; philosopher; poet; biographer; satirist	120	180	155	year	Kingdom of Osroene	197		190.0	Demosthenes an Encomium // Loukios, Or, the Ass // The Cynic // The Halcyon
tlg0062	Lucian	True	208	Q102243707	Lucian Ionescu	Romanian American mathematical physicist	mathematics teacher					Romania	1577		20.0	"A Chapter of Autobiography // A Conversation with Cronus // A Feast of Lapithae // A Literary Prometheus // A Portrait-study // A Professor of Public Speaking // A Slip of the Tongue in Greeting // A Slip of the Tongue in Salutation // A True History // A True Story // A Word with Hesiod // A conversation with Hesiod // Alexander the False Prophet // Alexander the Oracle-monger // Amber, or the Swan // Anacharsis, a Discussion of Physical Training // Anacharsis, or Athletics // Apology For ‘the Dependent Scholar’ // Astrology // Charon // Charon, or the Inspectors // Defence of the ‘portrait-study’ // Demonax // Dialogues of the Courtesans // Dialogues of the Dead // Dialogues of the Gods // Dialogues of the Hetaerae // Dialogues of the Sea-gods: // Dionysus, an Introductory Lecture // Dionysus: an Introduction // Dipsas, the Thirst-snake // Disowned // Essays in Portraiture // Essays in Portraiture Defended // Harmonides // Heracles, an Introductory Lecture // Heracles: an Introduction // Hermotimus, or the Rival Philosophies // Herodotus and Aetion // Herodotus or Aëtion // Hippias, or the Bath // How to write history // Icaromenippus, an Aerial Expedition // Icaromenippus, or the Sky-man // Lexiphanes // Life of Demonax // Menippus // Menippus, or the Descent Into Hades // My Native Land // Nigrinus // Octogenerians // Of Mourning // Of Pantomime // Of Sacrifice // On Funerals // On Sacrifices // On Salaried Posts in Great Houses // Patriotism // Phalaris // Phalaris, I // Philosophies for Sale // Prometheus // Prometheus on Caucasus // Remarks Addressed To an Illiterate Book-fancier // Sale of Creeds // Saturnalia // Slander, a Warning // Slander: on not Being Quick to Put Faith in it // Swans and Amber // The Carousal, or the Lapiths // The Cock // The Consonants at Law Sigma Vs. Tau, in the Court of the Seven Vowels // The Dance // The Dead Come to Life, or the Fisherman // The Death of Peregrine // The Dependent Scholar // The Dipsads // The Disinherited // The Double Indictment // The Downward Journey, or the Tyrant // The Dream // The Dream or Lucian’s Career // The Dream, or the Cock // The Eunuch // The Ferry // The Fisher // The Fly // The Fly, an Appreciation // The Goddesse of Surrye // The Gods in Council // The Hall // The Ignorant Book Collector // The Judgement of the Goddesses // The Liar // The Lover of Lies, or the Doubter Tychiades // The Mistaken Critic, or a Discourse on the Word // The Parasite Tychiades // The Parasite: a Demonstration that Sponging is a Profession // The Parliament of the Gods // The Passing of Peregrinus // The Purist Purized // The Rhetorician’s Vade Mecum // The Runaways // The Sale of Lives // The Scythian // The Scythian or Consul // The Ship: Or, the Wishes // The True History // The Tyrannicide // The Way To Write History // The ship or the wishes // Timon the Misanthrope // Timon, or the Misanthrope // To one who said ""You're a Prometheus in words."" // Toxaris, or Friendship // Toxaris: a Dialogue of Friendship // Toxaris; Or, Friendship // Trial in the Court of Vowels // Voyage To the Lower World // Zeus Catechized // Zeus Cross-examined // Zeus Rants // Zeus Tragoedus // Zeus the Tragedian // Zeuxis and Antiochus // Zeuxis or Antiochus // Βίων Πρᾶσις // Δίκη Συμφώνων // Δημώνακτος Βίος // Διάλογος πρὸς Ἡσίοδον // Δραπέται // Δὶς κατηγορούμενος // Εἰκόνες // Εὐνοῦχος // Ζεύξις ἢ Ἀντίοχος // Ζεὺς Τραγῳδός // Ζεὺς ἐλεγχόμενος // Ζεῦξις ἢ Ἀντίοχος // Θεῶν Διάλογοι // Θεῶν Κρίσις // Θεῶν διάλογοι // Θεῶν Ἐκκλησία // Κατάπλους ἢ Τύραννος // Λεξιφάνης // Μένιππος ἢ Νεκυομαντεία // Μακρόβιοι // Μυίας Ἐγκώμιον // Νεκρικοὶ Διάλογοι // Νεκρικοὶ διάλογοι // Νιγρίνου Φιλοσοφία // Πατρίδος Ἐγκώμιον // Περὶ Θυσιῶν // Περὶ Πένθους // Περὶ τοῦ Οἴκου // Περὶ τοῦ Παρασίτου ὅτι Τέχνη ἡ Παρασιτική // Περὶ τοῦ μὴ ῥᾳδίως πιστεύειν Διαβολῇ // Περὶ τοῦ Ἐνυπνίου ἤτοι Βίος Λουκιανοῦ // Περὶ τοῦ Ἡλέκτρου ἢ Κύκνων // Περὶ τῆς Περεγρίνου Τελευτῆς // Περὶ τῆς Συρίης Θεοῦ // Περὶ τῆς Ἀστρολογίας // Περὶ τῶν Διψάδων // Περὶ τῶν διψάδων // Περὶ τῶν ἐν Μισθῷ συνόντων // Περὶ Ὀρχήσεως // Πλοῖον ἢ Εὐχαί // Πλοῖον ἢΕυχαί // Ποδάγρα // Προλαλιά. Διόνυσος // Προλαλιά. Ἡρακλῆς // Προμηθεύς // Πρὸς τὸν εἰπόντα Προμηθεὺς εἶ ἐν λόγοις // Πρὸς τὸν εἰπόντα, Προμηθεὺς εἴ εἶ ἐν λόγοις // Πρὸς τὸν ἀπαίδευτον καὶ πολλὰ βιβλία ὠνούμενον // Πῶς δεῖ ἱστορίαν συγγράφειν // Πῶς δεῖ Ἱστορίαν συγγράφειν // Σκύθης ἢ Πρόξενος // Σκύθης ἢ πρόξενος // Συμπόσιον ἢ Λαπίθαι // Τίμων // Τυραννοκτόνος // Τόξαρις ἢ Φιλία // Τὰ πρὸς Κρόνον // Φάλαρις // Φιλοψευδὴς ἢ Ἀπιστῶν // Χάρων ἢ Ἐπισκοποῦντες // Ψευδολογιστής // Ψευδοσοφιστής ἢ Σολοικιστής // Ἀλέξανδρος ἢ Ψευδόμαντις // Ἀληθῶν Διηγημάτων // Ἀνάχαρσις ἢ Περὶ Γυμνασίων // Ἀναβιοῦντες ἢ Ἁλιεύς // Ἀποκηρυττόμενος // Ἀπολογία // Ἁρμονίδης // Ἐνάλιοι Διάλογοι // Ἐνάλιοι διάλογοι // Ἑρμότιμος ἢ Περὶ Αἱρέσεων // Ἑταιρικοὶ Διάλογοι // Ἑταιρικοὶ διάλογοι // Ἡρόδοτος ἢ Ἀετίων // Ἰκαρομένιππος ἢ Ὑπερνέφελος // Ἱππίας ἢ Βαλανεῖον // Ὄνειρος ἢ Ἀλεκτρυών // Ὑπέρ τοῦ ἐν τῇ προσαγορεύσει πταισμάτως // Ὑπὲρ τοῦ ἐν τῇ Προσαγορεύσει Πταίσματος // Ὑπὲρ τῶν Εἰκόνων // Ῥητόρων Διδάσκαλος"
tlg0074	Arrian	False	6	Q31845	Arrian	2nd century Greek historian, official and philosopher	historian; writer; military personnel; philosopher; politician	95	180	130	year	Roman Empire;(Roman Empire)	208;209		200.0	Acies Contra Alanos // Κυνηγετικός // Περίπλους τοῦ Εὐξείνου Πόντου // Τέχνη τακτική // Ἀλεξάνδρου Ἀνάβασις // Ἰνδική
tlg0081	Dionysius of Halicarnassus	False	13	Q26204	Dionysius of Halicarnassus	1st-century BC Greek historian and teacher	orator; grammarian; historian; writer; rhetorician	-59	-6	-24	year	Roman Empire;(Roman Empire)	208;209		230.0	Libri secundi de antiquis oratoribus reliquiae // Λυσίας συρακούσιος πατρόθεν // Περί της Δημοσθένους λέξεως // Περὶ Δεινάρχου // Περὶ Θουκιδίδου // Περὶ συνθέσεως ὀνομάτων // Περὶ τῶν Θουκιδίδου ἰδιωμάτων πρὸς Ἀμμαῖον // Περὶ τῶν ἀρχαίων ῥητόρων // Ἐπιστολὴ πρὸς Πομπήιον // Ἐπιστολὴ πρὸς Ἀμμαῖον // Ἰσαῖος Ἀθηναῖος // Ἰσοκρατης Ἀθηναῖος // Ῥωμαϊκὴ Ἀρχαιολογία
tlg0085	Aeschylus	True	14	Q40939	Aeschylus	ancient Athenian playwright	warrior; playwright; tragedy writer; writer	-524	-455	-489	year	Greek City-States	35		190.0	Agamemnon // Eumenides // Libation Bearers // Persians // Prometheus Bound // Seven Against Thebes // Suppliant Maidens // Εὐμενίδες // Πέρσαι // Προμηθεὺς δεσμώτης // Χοηφóρoι // Ἀγαμέμνων // Ἑπτὰ ἐπὶ Θήβας // Ἱκέτιδες
tlg0086	Aristotle	True	17	Q868	Aristotle	4th-century BCE Classical Greek philosopher and polymath	philosopher	-383	-321	-348	year	Thebans	110		230.0	"Ars Poetica // Economics // Eudemian Ethics // Metaphysics // Nicomachean Ethics // Poetics // Politics // The ""Art"" of Rhetoric // Οἰκονομικά // Περὶ ποιητικῆς // Πολιτικά // περὶ Ἀρετῶν καὶ Κακιῶν // τὰ Μετὰ τὰ Φυσικά // Ἀθηναίων πολιτεία // Ἠθικὰ Εὐδήμεια // Ἠθικὰ Νικομάχεια // Ῥητορική"
tlg0090	Agathemerus	False	1	Q515542	Agathemerus	ancient Greek geographer	geographer	250	300	285	century	Roman Empire;(Roman Empire)	208;209		150.0	Geographiae Informatio
tlg0093	Theophrastus	False	1	Q160362	Theophrastus	Greek philosopher (c.371-c.287 BC)	physicist; botanist; writer; philosopher	-370	-286	-335	year				200.0	Χαρακτῆρες
tlg0094	Pseudo-Plutarch	True	5	Q41523	Plutarch	Greek philosopher and historian (c. AD 46 – after AD 119)	essayist; historian; writer; priest; magistrate; philosopher; biographer	40	120	75	year	Roman Empire;(Roman Empire)	208;209		190.0	Concerning Music // Of Those Sentiments Concerning Nature with which Philosophers were Delighted // Of the Names of Rivers and Mountains, and of Such Things as are to be Found Therein // Περὶ τῶν ἀρεσκόντων τοῖς φιλοσόφοις φυσικῶν δογμάτων // περὶ Μουσικῆς
tlg0099	Strabo	True	3	Q45936	Strabo	Greek geographer, philosopher and historian (64/63 BC–c.24 AD)	historian; writer; philosopher; geographer	-62	23	-27	year				200.0	Geography // Geography (Books 6-14) // Γεωγραφικά
tlg0199	Bacchylides	True	4	Q310681	Bacchylides	Greek lyric poet (c. 518 – c. 451 BC)	dithyrambic poet; epigrammatist; writer; poet	-515	-450	-480	year	Greek City-States	35		200.0	Dithyrambs // Epinicians // Διθύραμβοι // Ἐπίνικοι
tlg0284	Aelius Aristides	False	56	Q354431	Aelius Aristides	2nd century Greek rhetorician and author	writer; philosopher	117	189	152	day	Roman Empire;(Roman Empire)	208;209		180.0	Αἰγύπτιος // Διόνυσος // Εἰς Δία // Εἰς βασιλέα [sp.] // Εἰς τὸ Αἰγαῖον πέλαγος // Εἰς τὸ φρέαρ τοῦ Ἀσκληπιοῦ // Εἰς τὸ ἐναντίον // Εἰς τὸν Σάραπιν // Κατὰ τῶν ἐξορχουμένων // Λαλιὰ εἰς Ἀσκληπιόν // Λευκτρικὸς Α. (ὑπὲρ Λακεδαιμονίων πρῶτος) // Λευκτρικὸς Β. (ὑπὲρ Θηβαίων πρῶτος) // Λευκτρικὸς Γ. (ὑπὲρ Λακεδαιμονίων δεύτερος) // Λευκτρικὸς Δ. (ὑπὲρ Θηβαίων δεύτερος) // Λευκτρικὸς Ε. (ὑπὲρ μηδετέροις βοηθεῖν) // Μονῳδία ἐπὶ Σμύρνῃ // Παλινῳδία ἐπὶ Σμύρνῃ καὶ τῷ ταύτης ἀνοικισμῷ // Παναθηναϊκός // Πανηγυρικὸς ἐν Κυζίκῳ περὶ τοῦ ναοῦ // Πανηγυρικὸς ἐπὶ τῷ ὕδατι ἐν Περγάμῳ // Περὶ πολιτικοῦ λόγου // Περὶ τοῦ πέμπειν βοήθειαν τοῖς ἐν Σικελίᾳ // Περὶ τοῦ παραφθέγματος // Περὶ ὁμονοίας ταῖς πόλεσιν // Πρεσβευτικὸς πρὸς Ἀχιλλέα // Προσφωνητικός Σμυρναϊκός // Πρὸς Δημοσθένη περὶ ἀτελείας // Πρὸς Καπίτωνα // Πρὸς Λεπτίνην ὑπὲρ ἀτελείας // Πρὸς Πλάτωνα περὶ ῥητορικῆς // Πρὸς Πλάτωνα ὑπὲρ τῶν τεττάρων // Πρὸς τοὺς αἰτιωμένους ὅτι μὴ μελετῴη // Σμυρναϊκὸς πολιτικός // Συμβουλευτικὸς περὶ τοῦ μὴ δεῖν κωμῳδεῖν // Συμμαχικὸς Α. // Συμμαχικὸς Β. (πρὸς Θηβαίους περὶ τῆς συμμαχίας) // εἰς Ἐτεωνέα ἐπικήδειος // Ἀθηνᾶ // Ἀπελλᾶ γενεθλιακός // Ἀσκληπιάδαι // Ἐλευσίνιος // Ἐπιστολὴ περὶ Σμύρνης // Ἐπὶ Ἀλεξάνδρῳ ἐπιτάφιος // Ἡρακλῆς // Ἰσθμικὸς εἰς Ποσειδῶνα // Ἱεροὶ λόγοι δεύτερος // Ἱεροὶ λόγοι πέμπτος // Ἱεροὶ λόγοι πρῶτος // Ἱεροὶ λόγοι τέταρτος // Ἱεροὶ λόγοι τρίτος // Ἱεροὶ λόγοι ἕκτος // Ὑπὲρ τῆς πρὸς Λακεδαιμονίους εἰρήνης // Ὑπὲρ τῆς πρὸς Ἀθηναίους εἰρήνης // Ῥοδίοις περὶ ὁμονοίας // Ῥοδιακός [sp.] // Ῥώμης ἐγκώμιον
tlg0341	Lycophron	True	1	Q432737	Lycophron	4th-century BC Greek poet	tragedy writer; writer; poet	-319	-279	-284	year				200.0	Ἀλεξάνδρα
tlg0363	Claudius Ptolemy	True	1	Q34943	Ptolemy	2nd-century Roman mathematician, astronomer, geographer	astronomer; musicologist; astrologer; music theorist; mathematician; epigrammatist; writer; philosopher; geographer	100	170	135	year	Roman Empire;(Roman Empire)	208;209		200.0	Τετράβιβλος
tlg0385	Cassius Dio Cocceianus	True	1	Q185223	Cassius Dio	Greco-Roman statesman and historian (c. 155–c. 235)	historian; military personnel; politician	150	235	185	year	Roman Empire;(Roman Empire)	208;209		160.0	Ῥωμαϊκὴ Ἱστορία (Books 36-55)
tlg0525	Pausanias	True	2	Q192931	Pausanias	ancient Greek geographer, travel writer and mythographer	travel writer; writer; geographer	115	180	150	year	Roman Empire;(Roman Empire)	208;209		170.0	Description of Greece // Ἑλλάδος Περιηγήσεως
tlg0526	Flavius Josephus	True	8	Q134461	Josephus	Roman–Jewish historian and military leader (c. 37–c. 100)	historian; writer	37	100	72	year	Roman Empire;(Roman Empire)	208;209		170.0	Against Apion // Antiquities of the Jews // The Life of Flavius Josephus // The Wars of the Jews // περὶ ἀρχαιότητος Ἰουδαίων // Ἰουδαϊκοῦ πολέμου πρὸς Ῥωμαίους // Ἰουδαϊκὴ ἀρχαιολογία // Ἰωσήπου βίος
tlg0527	Old Testament	True	39													Amos // Canticle // Daniel // Deuteronomy // Ecclesiastes // Esther // Exodus // Ezekiel // Ezra // Genesis // Habakkuk // Haggai // Hosea // I Chronicles // I Kings // I Samuel // II Chronicles // II Kings // II Samuel // Isaiah // Jeremiah // Job // Joel // Jonah // Joshua // Judges // Lamentations // Leviticus // Malachi // Micah // Nahum // Nehemiah // Numbers // Obadiah // Proverbs // Psalms // Ruth // Zechariah // Zephaniah
tlg0532	Achilles Tatius	False	1	Q221951	Achilles Tatius	ancient Greek novellist	writer	200	300	235	century	Roman Empire;(Roman Empire)	208;209		150.0	τὰ κατὰ Λευκίππην καὶ Kλειτoφῶντα
tlg0533	Callimachus	True	7	Q192417	Callimachus	3rd-century BC Greek poet, scholar and librarian	elegist; librarian; mythographer; epigrammatist; writer; poet	-305	-239	-270	year	Cyrenaica	117		200.0	εἰς Απόλλωνα // εἰς Δήμητρα // εἰς Δία // εἰς Δῆλον // εἰς Λουτρά τῆς Παλλάδος // εἰς Ἄρτεμιν // Ἐπιγράμματα
tlg0535	Demades	True	2	Q211430	Demades	Athenian orator	orator; politician	-380	-316	-345	decade	Second Athenian League	107		170.0	On the Twelve Years // Ὑπὲρ τῆς δωδεκαετίας
tlg0540	Lysias	True	68	Q310164	Lysias	Athenian orator (c. 445 – c. 380 BC)	orator; logographer; writer	-444	-379	-409	year				200.0	Accusation of Calumny // Against Agoratus // Against Alcibiades 1 // Against Alcibiades 2 // Against Andocides // Against Diogeiton // Against Epicrates and his Fellow-envoys // Against Eratosthenes // Against Ergocles // Against Nicomachus // Against Pancleon // Against Philocrates // Against Philon // Against Simon: Defense // Against The Corn-Dealers // Against The Subversion of the Ancestral Constitution // Against Theomnestus 1 // Against Theomnestus 2 // Before the Areopagus: Defense in the Matter of the Olive Stump // Defence Against A Charge Of Taking Bribes // Defense Against a Charge of Subverting the Democracy // For Callias // For Polystratus // For The Soldier // Funeral Oration // In Defense of Mantitheus // Olympic Oration // On A Wound By Premeditation // On The Property Of Eraton // On The Property Of The Brother Of Nicias: Peroration // On The Refusal Of A Pension // On the Murder of Eratosthenes // On the Property of Aristophanes // On the Scrutiny of Evandros // Ολυμπιακός // Πρὸς τὴν εἰσαγγελίαν περὶ τοῦ μὴ δίδοσθαι τῷ ἀδυνάτῳ ἀργύριον // δήμου καταλύσεως ἀπολογία // κατηγορία πρὸς τοὺς συνουσιαστὰς κακολογιῶν // κατὰ Διογείτονος // κατὰ Ερατοσθένους τοῦ γενομένου τῶν τριάκοντα, ὃν αὐτὸς εἶπε Λυσίας // κατὰ Νικομάχου γραμματέως εὐθυνῶν κατηγορία // κατὰ Παγκλέωνος ὅτι οὐκ ἦν Πλαταιεύς // κατὰ Φίλωνος δοκιμασίας // κατὰ Φιλοκράτους ἐπίλογος // κατὰ θεομν́ηστου, Β // κατὰ θεομνήστου, Α // κατὰ τῶν σιτοπωλῶν // κατὰ Ἀγοράτου ἐνδείξεως // κατὰ Ἀλκιβιάδου λιποταξίου // κατὰ Ἀλκιβιάδου ἀστρατείας // κατὰ Ἐπικράτους καὶ τῶν συμπρεσβευτῶν ἐπίλογος ὡς Θεόδωρος // κατὰ Ἐργοκλέους ἐπίλογος // κατ᾽ Ἀνδοκίδου ἀσεβείας // περὶ τοῦ μὴ καταλῦσαι τὴν πάτριον πολιτείαν Αθήνησι // περὶ τραύματος ἐκ προνοίας, ὑπὲρ οὗ καὶ πρὸς ὃν ἄδηλον // περὶ τῆς Εὐάνδρου δοκιμασίας // περὶ τῆς δημεύσεως τῶν τοῦ Νικίου ἀδέλφου ἐπίλογος // περὶ τῶν Ἐράτωνος χρημάτων: πρὸς τὸ δημόσιον // πρὸς Σίμωνα ἀπολογία // ἀπολογία δωροδοκίας ἀπαράσημος // Ἀρεοπαγιτικὸς περὶ τοῦ σηκοῦ ἀπολογία // ἐν βουλῇ Μαντιθέῳ δοκιμαζομένῳ ἀπολογία // Ἐπιτάφιος τοῖς Κορινθίων βοηθοῖς // ὑπὲρ Καλλίου ἱεροσυλίας ἀπολογία // ὑπὲρ Πολυστράτου // ὑπὲρ τοῦ στρατιωτοῦ // ὑπὲρ τοῦ Ἐρατοσθένους φόνου ἀπολογία // ὑπὲρ τῶν Ἀριστοφάνους χρημάτων, πρὸς τὸ δημόσιον
tlg0543	Polybius	True	2	Q131169	Polybius	ancient Greek historian	historian; writer; military personnel	-199	-119	-164	year	Achaean League	138		200.0	The Histories // Ἱστορίαι
tlg0545	Aelian	False	3	Q313782	Aelian	Roman author and teacher (c.175–c.235)	orator; historian; zoologist; writer; teacher; poet	200	235	235	century	Roman Empire;(Roman Empire)	208;209		180.0	Περὶ ζῴων ἰδιότητος // Ποικίλη ἱστορία // ἐκ τῶν Αἰλιανοῦ ἀγροικικῶν ἐπιστολῶν
tlg0548	Apollodorus	True	2	Q619170	Apollodorus	ancient Greek sculptor, 2nd century BCE	sculptor	-200	-100	-165	century				220.0	Epitome // Library
tlg0551	Appian of Alexandria	True	29	Q190368	Appian	Greco-Roman historian (c. 95 – c.165)	historian; civil servant; writer; lawyer	95	165	130	year	Roman Empire;(Roman Empire)	208;209		170.0	The Roman History: Author’s Preface // The Roman History: Concerning Italy // The Roman History: Concerning the Kings // The Roman History: Macedonian Affairs // The Roman History: Numidian Affairs // The Roman History: Of Sicily and the Other Islands // The Roman History: The Civil Wars // The Roman History: The Gallic History // The Roman History: The Hannibalic War // The Roman History: The Illyrian Wars // The Roman History: The Mithridatic Wars // The Roman History: The Punic Wars // The Roman History: The Samnite History // The Roman History: The Syrian Wars // The Roman History: The Wars in Spain // Λιβυκή // Μιθριδάτειος // Συριακή // Ἀννιβαϊκή // ἐκ τῆς Κελτῖκης // ἐκ τῆς Μακεδονικῆς // ἐκ τῆς Νομαδικῆς // ἐκ τῆς Σαυνιτικῆς // ἐκ τῆς Σικελῖκης καὶ νησιωτικής // ἐκ τῆς βασιλικῆς // ἐκ τῆς Ἰταλικῆς // Ἐμφυλίων Πρώτη // Ἰβηρική // Ἰλλυρική
tlg0554	Chariton	False	1	Q11912356	Chariton	2nd c. BCE Greek physician	physician								150.0	De Chaerea et Callirhoe
tlg0555	Clement of Alexandria	True	4	Q188883	Clement of Alexandria	Christian theologian (c.150 – c.215)	theologian; writer; philosopher	150	215	185	year	Roman Empire;(Roman Empire)	208;209		160.0	Προτρεπτικὸς πρὸς Ἕλληνας // Στρώματα // τίς ὁ σωζόμενος πλούσιος // ὁ Προτρεπτικὸς εἰς ὑπομονὴν ἢ πρὸς τοὺς νεωστὶ βεβαπτισμένους
tlg0556	Asclepiodotus	False	1	Q261224	Asclepiodotus	ancient Greek writer and philosopher	non-fiction writer; writer; philosopher	-100		-65	millennium				180.0	Τέχνη τακτική
tlg0557	Epictetus	True	10	Q183144	Epictetus	Greek Stoic philosopher (c. 50–c. 138)	writer; philosopher	50	138	85	year	Roman Empire;(Roman Empire)	208;209		170.0	Arrian's Discourses of Epictetus // Dissertationum Epictetearum sive ab Arriano sive ab aliis digestarum fragmenta // Fragments // Gnomologium Epicteteum (e Stobaei libris 1-2) // Gnomologium Epicteteum (e Stobaei libris 3-4) // The Discourses of Epictetus // The Encheiridion, or Manual. // The Enchiridion // Ἀρριανοῦ τῶν Ἐπικτήτου Διατριβῶν // Ἐγχειρίδιον
tlg0560	Longinus	False	1	Q319947	Longinus	Roman soldier, and saint, who pierced the side of Jesus	military personnel	100	100	100	century	Roman Empire;(Roman Empire)	208;209		150.0	Περὶ ὕψους
tlg0561	Longus	False	1	Q314949	Longus	ancient Greek writer	writer	200	200	200	century	Roman Empire;(Roman Empire)	208;209		150.0	Δάφνις καὶ Χλόη
tlg0562	Marcus Aurelius	False	1	Q1430	Marcus Aurelius	16th Roman Emperor from 161 to 180 and Stoic philosopher	monarch; writer; philosopher; politician	121	180	156	day	Roman Empire;(Roman Empire)	208;209		190.0	Ad Se Ipsum
tlg0612	Dio Chrysostom	False	1	Q334457	Dio Chrysostom	Greek orator, writer, philosopher and historian (c. 40 – c. 115)	orator; writer; philosopher	40	120	75	year	Roman Empire;(Roman Empire)	208;209		170.0	Orationes
tlg0613	Demetrius of Phaleron	False	1													Περὶ ἑρμηνείας
